"standid","conv_yr"
"6044",2014
"6045",2014
"6046",2014
"6047",2014
"6048",2014
"605",2014
"6050",2014
"6051",2014
"6052",2039
"6053",2019
"6054",2044
"6055",2014
"6056",2014
"6057",2014
"6058",2014
"6059",2014
"606",2014
"6060",2014
"6061",2034
"6062",2044
"6063",2014
"6064",2014
"6065",2014
"6066",2014
"6067",2014
"6068",2014
"607",2014
"6070",2014
"6071",2014
"6072",2019
"6073",2014
"6074",2014
"6075",2014
"6076",2014
"6078",2034
"608",2044
"6080",2014
"6081",2014
"6082",2024
"6083",2014
"6084",2014
"6086",2014
"6087",2024
"6088",2014
"6089",2024
"609",2014
"6090",2014
"6091",2014
"6092",2014
"6093",2039
"6094",2014
"6095",2014
"6096",2019
"6097",2014
"6098",2014
"6099",2034
"61",2014
"610",2014
"6100",2034
"6101",2014
"6102",2014
"6103",2014
"6104",2014
"6105",2019
"6106",2014
"6107",2014
"6108",2014
"6109",2039
"611",2014
"6110",2014
"6111",2014
"6112",2014
"6113",2014
"6114",2014
"6115",2014
"6116",2014
"6117",2014
"6118",2039
"6119",2039
"612",2019
"6121",2024
"6122",2014
"6123",2029
"6124",2014
"6125",2024
"6126",2014
"6127",2014
"6128",2014
"6129",2014
"613",2014
"6130",2019
"6131",2014
"6132",2034
"6133",2044
"6134",2014
"6135",2014
"6136",2014
"6137",2014
"6138",2014
"6139",2044
"614",2014
"6140",2014
"6141",2014
"6142",2014
"6143",2014
"6144",2014
"6145",2014
"6146",2014
"6147",2034
"6148",2014
"6149",2014
"615",2014
"6150",2014
"6151",2014
"6152",2014
"6153",2014
"6154",2014
"6155",2029
"6156",2034
"6157",2014
"6158",2014
"6159",2039
"616",2014
"6160",2014
"6161",2014
"6162",2024
"6163",2034
"6164",2039
"6165",2014
"6166",2014
"6167",2014
"6168",2014
"6169",2054
"617",2014
"6170",2014
"6171",2014
"6172",2029
"6173",2014
"6174",2019
"6175",2014
"6176",2014
"6177",2014
"6178",2039
"6179",2014
"6181",2014
"6182",2014
"6183",2019
"6184",2014
"6185",2034
"6186",2044
"6187",2014
"6188",2019
"6189",2014
"619",2029
"6190",2014
"6191",2014
"6192",2029
"6193",2014
"6194",2014
"6195",2054
"6196",2014
"6197",2014
"6199",2014
"62",2019
"620",2014
"6200",2014
"6201",2014
"6202",2014
"6203",2014
"6204",2039
"6205",2014
"6206",2024
"6207",2014
"6208",2014
"6209",2034
"621",2044
"6210",2034
"6211",2014
"6212",2014
"6213",2014
"6214",2014
"6215",2024
"6216",2034
"6217",2044
"6218",2014
"6219",2054
"622",2014
"6220",2014
"6221",2024
"6222",2039
"6223",2014
"6224",2014
"6225",2034
"6226",2014
"6228",2014
"6229",2024
"623",2014
"6230",2014
"6231",2014
"6232",2014
"6233",2019
"6234",2014
"6235",2014
"6236",2014
"6237",2014
"6238",2014
"6239",2014
"624",2029
"6240",2014
"6241",2034
"6242",2014
"6243",2044
"6244",2034
"6245",2014
"6246",2014
"6247",2014
"6248",2034
"6249",2034
"625",2014
"6250",2029
"6251",2014
"6252",2014
"6255",2039
"6256",2014
"6257",2019
"6258",2014
"6259",2019
"626",2029
"6260",2019
"6261",2014
"6262",2014
"6263",2014
"6264",2014
"6265",2014
"6267",2014
"6268",2014
"6269",2014
"627",2034
"6270",2014
"6271",2034
"6272",2014
"6273",2014
"6274",2014
"6275",2014
"6276",2014
"6277",2039
"6278",2014
"628",2034
"6280",2014
"6281",2014
"6282",2014
"6283",2029
"6284",2039
"6285",2014
"6286",2014
"6287",2014
"6288",2014
"6289",2034
"629",2014
"6290",2014
"6291",2014
"6292",2014
"6293",2014
"6294",2014
"6295",2014
"6296",2014
"6297",2014
"6298",2014
"6299",2014
"63",2014
"6300",2014
"6301",2014
"6302",2014
"6303",2014
"6304",2014
"6305",2014
"6306",2014
"6307",2014
"6308",2014
"6309",2014
"631",2044
"6310",2014
"6311",2014
"6312",2014
"6313",2014
"6314",2014
"6315",2014
"6316",2014
"6317",2014
"6318",2014
"6319",2014
"632",2034
"6320",2014
"6321",2014
"6322",2014
"6323",2014
"6324",2014
"6325",2014
"6326",2014
"6327",2014
"6328",2014
"6329",2014
"633",2014
"6330",2014
"6331",2014
"6332",2014
"6333",2014
"6334",2014
"6335",2014
"6336",2014
"6337",2014
"6338",2014
"6339",2014
"634",2039
"6340",2014
"6341",2014
"6342",2014
"6343",2014
"6344",2014
"6345",2014
"6346",2014
"6347",2014
"6348",2014
"6349",2014
"635",2044
"6350",2014
"6351",2014
"6352",2014
"6353",2014
"6354",2014
"6355",2014
"6356",2014
"6357",2014
"6358",2014
"6359",2014
"636",2039
"6360",2014
"6361",2014
"6362",2014
"6363",2014
"6364",2014
"6365",2014
"6366",2014
"6367",2014
"6368",2014
"6369",2014
"6370",2014
"6371",2014
"6372",2014
"6373",2014
"6374",2014
"6375",2014
"6376",2014
"6377",2014
"6378",2014
"6379",2014
"638",2034
"6380",2014
"6381",2014
"6382",2014
"6383",2014
"6384",2014
"6385",2014
"6386",2014
"6387",2014
"6388",2014
"6389",2014
"639",2014
"6390",2014
"6391",2014
"6392",2014
"6393",2014
"6394",2014
"6395",2014
"6396",2014
"6397",2014
"6398",2014
"6399",2014
"64",2014
"640",2034
"6400",2014
"6401",2014
"6402",2014
"6403",2014
"6404",2014
"6405",2014
"6406",2014
"6407",2014
"6408",2014
"6409",2014
"641",2034
"6410",2014
"6411",2014
"6412",2014
"6413",2014
"6414",2014
"6415",2014
"6416",2014
"6417",2014
"6418",2109
"6419",2014
"642",2029
"6420",2014
"6421",2014
"6422",2014
"6423",2109
"6424",2014
"6425",2014
"6426",2014
"6427",2014
"6428",2014
"6429",2109
"643",2029
"6430",2014
"6431",2014
"6432",2109
"6433",2014
"6434",2014
"6435",2014
"6436",2109
"6437",2039
"6438",2014
"6439",2014
"644",2034
"6440",2014
"6441",2014
"6442",2014
"6443",2014
"6444",2014
"6445",2044
"6446",2014
"6447",2039
"6448",2014
"6449",2014
"645",2029
"6450",2014
"6451",2109
"6452",2109
"6453",2109
"6454",2109
"6455",2109
"6456",2109
"6457",2109
"6458",2109
"6459",2109
"646",2029
"6460",2109
"6461",2014
"6462",2109
"6463",2109
"6464",2014
"6465",2109
"6466",2109
"6467",2014
"6468",2109
"6469",2014
"647",2034
"6470",2109
"6471",2109
"6472",2109
"6473",2109
"6474",2014
"6475",2014
"6476",2109
"6477",2039
"6478",2014
"6479",2029
"648",2029
"6480",2014
"6481",2109
"6482",2014
"6483",2014
"6484",2014
"6485",2014
"6486",2014
"6487",2014
"6488",2014
"6489",2014
"649",2014
"6490",2054
"6491",2014
"6492",2014
"6493",2014
"6494",2014
"6495",2014
"6496",2014
"6497",2039
"6498",2014
"6499",2014
"65",2014
"650",2029
"6500",2014
"6501",2014
"6502",2039
"6503",2039
"6504",2014
"6505",2014
"6506",2014
"6507",2014
"6508",2014
"6509",2014
"651",2029
"6510",2014
"6511",2014
"6512",2039
"6513",2014
"6514",2024
"6515",2014
"6516",2014
"6517",2014
"6518",2014
"6519",2014
"6520",2014
"6521",2039
"6522",2014
"6523",2014
"6524",2044
"6525",2014
"6526",2014
"6527",2039
"6528",2014
"6529",2014
"653",2034
"6530",2014
"6531",2014
"6532",2014
"6533",2019
"6534",2014
"6535",2014
"6536",2014
"6537",2014
"6538",2014
"6539",2014
"654",2044
"6540",2014
"6541",2014
"6542",2014
"6543",2014
"6544",2039
"6545",2024
"6546",2014
"6547",2019
"6548",2039
"6549",2014
"6550",2054
"6551",2014
"6552",2039
"6553",2014
"6554",2014
"6555",2014
"6556",2014
"6557",2054
"6558",2014
"6559",2014
"656",2014
"6560",2014
"6561",2014
"6562",2014
"6563",2039
"6564",2014
"6565",2014
"6566",2014
"6567",2014
"6568",2014
"6569",2014
"657",2014
"6570",2044
"6571",2014
"6572",2014
"6573",2014
"6574",2014
"6575",2014
"6576",2014
"6577",2014
"6578",2014
"6579",2014
"658",2029
"6580",2014
"6581",2019
"6582",2014
"6583",2014
"6584",2014
"6585",2014
"6586",2014
"6587",2014
"6588",2014
"6589",2014
"659",2014
"6590",2014
"6591",2014
"6592",2014
"6593",2014
"6594",2014
"6595",2034
"6596",2014
"6597",2014
"6598",2014
"6599",2044
"66",2014
"660",2034
"6600",2014
"6601",2014
"6602",2109
"6603",2109
"6604",2064
"6605",2014
"6606",2014
"6607",2039
"6608",2039
"6609",2014
"661",2034
"6610",2014
"6611",2014
"6612",2014
"6613",2014
"6614",2109
"6615",2109
"6616",2109
"6617",2109
"6618",2109
"6619",2109
"6620",2109
"6621",2014
"6622",2109
"6623",2109
"6624",2109
"6625",2109
"6626",2109
"6627",2109
"6628",2109
"6629",2109
"663",2034
"6630",2109
"6631",2109
"6632",2109
"6633",2109
"6634",2109
"6635",2109
"6636",2109
"6637",2109
"6638",2109
"6639",2109
"664",2014
"6640",2109
"6641",2109
"6642",2109
"6643",2109
"6644",2109
"6645",2109
"6646",2109
"6647",2109
"6648",2109
"6649",2109
"665",2014
"6650",2109
"6651",2109
"6652",2109
"6653",2109
"6654",2109
"6655",2014
"6656",2109
"6657",2109
"6658",2109
"6659",2109
"666",2034
"6660",2109
"6661",2109
"6662",2109
"6663",2109
"6664",2109
"6665",2109
"6666",2109
"6667",2109
"6668",2109
"6669",2109
"667",2029
"6670",2109
"6671",2109
"6672",2109
"6673",2014
"6674",2109
"6675",2109
"6676",2109
"6677",2109
"6678",2109
"6679",2109
"6680",2109
"6681",2109
"6682",2109
"6683",2109
"6684",2109
"6685",2109
"6686",2109
"6687",2109
"6688",2109
"6689",2109
"669",2029
"6690",2109
"6691",2109
"6692",2109
"6693",2109
"6694",2109
"6695",2109
"6696",2109
"6697",2109
"6698",2109
"6699",2109
"67",2014
"6700",2109
"6701",2109
"6702",2109
"6703",2109
"6704",2109
"6705",2109
"6706",2109
"6707",2109
"6708",2109
"6709",2109
"671",2029
"6710",2109
"6711",2109
"6712",2109
"6713",2109
"6714",2109
"6715",2109
"6716",2109
"6717",2109
"6718",2109
"6719",2014
"672",2014
"6720",2109
"6721",2109
"6722",2109
"6723",2109
"6724",2109
"6725",2109
"6726",2014
"6727",2109
"6728",2109
"6729",2109
"6730",2109
"6731",2109
"6732",2109
"6733",2109
"674",2014
"6740",2014
"675",2034
"6757",2024
"6759",2014
"676",2014
"6761",2014
"6762",2014
"677",2014
"6771",2014
"6772",2014
"6776",2014
"678",2014
"6789",2109
"679",2044
"6791",2014
"68",2014
"680",2014
"6802",2094
"6808",2014
"681",2014
"682",2014
"683",2014
"6832",2014
"684",2014
"685",2014
"6856",2014
"686",2014
"687",2049
"6877",2014
"6878",2039
"6879",2039
"688",2014
"6880",2014
"6881",2014
"6882",2014
"6883",2014
"6884",2014
"6885",2014
"6886",2014
"6887",2014
"6888",2014
"6889",2054
"689",2014
"6890",2014
"6891",2044
"6892",2014
"6893",2044
"6894",2014
"6895",2014
"6896",2014
"6897",2014
"6898",2014
"6899",2014
"69",2014
"690",2014
"6900",2014
"6901",2014
"6902",2059
"6903",2014
"6904",2014
"6905",2014
"6906",2014
"6907",2014
"6908",2014
"6909",2014
"691",2039
"6910",2014
"6911",2014
"6912",2014
"6913",2034
"6914",2014
"6915",2014
"6916",2014
"6917",2019
"6918",2014
"6919",2014
"692",2014
"6920",2014
"6921",2014
"6922",2014
"6923",2039
"6924",2014
"6925",2014
"6926",2014
"6927",2039
"6928",2014
"6929",2014
"6930",2014
"6931",2014
"6932",2014
"6933",2014
"6934",2014
"6935",2014
"6936",2109
"6937",2014
"6938",2014
"6939",2014
"694",2014
"6940",2014
"6941",2014
"6942",2014
"6943",2014
"6944",2014
"6945",2014
"6946",2014
"6947",2014
"6948",2014
"6949",2014
"695",2014
"6950",2014
"6951",2014
"6952",2014
"6953",2014
"6954",2014
"6955",2019
"6956",2049
"6957",2014
"6958",2014
"6959",2014
"696",2014
"6960",2014
"6961",2014
"6962",2014
"6963",2014
"6964",2044
"6965",2014
"6966",2014
"6967",2014
"6968",2014
"6969",2014
"697",2039
"6970",2014
"6971",2039
"6972",2014
"6973",2014
"6974",2034
"6975",2014
"6976",2014
"6977",2014
"6978",2014
"6979",2014
"698",2014
"6980",2014
"6981",2014
"6982",2014
"6983",2014
"6984",2039
"6985",2014
"6986",2014
"6987",2014
"6988",2014
"6989",2014
"699",2044
"6990",2029
"6991",2014
"6992",2014
"6993",2039
"6994",2014
"6995",2014
"6996",2014
"6997",2014
"6998",2034
"6999",2014
"7",2014
"70",2014
"700",2014
"7000",2014
"7001",2014
"7002",2014
"7003",2014
"7004",2039
"7005",2014
"7006",2014
"7007",2014
"7008",2014
"7009",2014
"701",2014
"7010",2039
"7011",2014
"7012",2014
"7013",2014
"7014",2014
"7015",2014
"7016",2014
"7017",2039
"7018",2014
"7019",2014
"702",2014
"7020",2014
"7021",2014
"7022",2014
"7023",2039
"7024",2014
"7025",2014
"7026",2014
"7027",2014
"7028",2014
"7029",2014
"703",2014
"7030",2034
"7031",2014
"7032",2014
"7033",2039
"7034",2014
"7035",2014
"7036",2014
"7037",2014
"7038",2019
"7039",2014
"704",2014
"7040",2014
"7041",2014
"7042",2014
"7043",2014
"7044",2014
"7045",2014
"7046",2014
"7047",2049
"7048",2014
"7049",2014
"705",2014
"7050",2014
"7051",2014
"7052",2014
"7053",2014
"7054",2039
"7055",2014
"7056",2014
"7057",2014
"7058",2014
"7059",2039
"706",2014
"7060",2014
"7061",2044
"7062",2014
"7063",2014
"7064",2014
"7065",2014
"7066",2014
"7067",2014
"7068",2014
"7069",2014
"707",2014
"7070",2014
"7071",2014
"7072",2014
"7073",2014
"7074",2014
"7075",2014
"7076",2014
"7078",2014
"7079",2014
"708",2014
"7080",2014
"7081",2039
"7082",2014
"7083",2014
"7084",2014
"7085",2014
"7086",2014
"7087",2014
"7088",2014
"7089",2014
"709",2014
"7090",2014
"7091",2014
"7092",2014
"7093",2014
"7094",2014
"7095",2014
"7096",2014
"7097",2019
"7098",2014
"7099",2014
"71",2014
"710",2044
"7100",2014
"7101",2014
"7102",2014
"7103",2014
"7104",2014
"7105",2014
"7106",2014
"7107",2014
"7108",2014
"7109",2039
"711",2014
"7110",2039
"7111",2014
"7112",2014
"7113",2014
"7114",2014
"7115",2014
"7116",2014
"7117",2014
"7118",2014
"7119",2014
"712",2014
"7120",2014
"7121",2014
"7122",2019
"7123",2014
"7124",2014
"7125",2014
"7126",2014
"7127",2014
"7128",2014
"7129",2034
"713",2014
"7130",2014
"7131",2014
"7132",2034
"7133",2039
"7134",2014
"7135",2014
"7136",2014
"7137",2014
"7138",2014
"7139",2014
"714",2014
"7140",2014
"7141",2014
"7142",2014
"7143",2039
"7144",2014
"7145",2014
"7146",2014
"7147",2014
"7148",2014
"7149",2014
"715",2014
"7150",2014
"7151",2014
"7152",2014
"7153",2014
"7154",2014
"7155",2014
"7156",2039
"7157",2019
"7158",2014
"7159",2039
"716",2014
"7160",2014
"7161",2014
"7162",2014
"7163",2019
"7164",2014
"7165",2014
"7166",2014
"7167",2014
"7168",2014
"7169",2014
"717",2014
"7170",2014
"7171",2014
"7172",2044
"7173",2014
"7174",2039
"7175",2014
"7176",2039
"7177",2014
"7178",2014
"7179",2014
"7180",2014
"7181",2014
"7182",2014
"7183",2049
"7184",2044
"7185",2014
"7186",2014
"7187",2014
"7188",2014
"7189",2039
"719",2014
"7190",2014
"7191",2014
"7192",2014
"7193",2039
"7194",2014
"7195",2029
"7196",2014
"7197",2014
"7198",2014
"7199",2014
"72",2014
"720",2014
"7200",2019
"7201",2014
"7202",2014
"7203",2014
"7204",2014
"7205",2014
"7206",2034
"7207",2014
"7208",2014
"7209",2014
"721",2014
"7210",2014
"7211",2039
"7212",2019
"7213",2014
"7214",2014
"7215",2014
"7216",2014
"7217",2014
"7218",2034
"7219",2039
"722",2014
"7220",2014
"7221",2014
"7222",2014
"7223",2039
"7224",2039
"7225",2014
"7226",2014
"7227",2014
"7228",2014
"7229",2014
"723",2014
"7230",2014
"7231",2014
"7232",2014
"7233",2014
"7234",2014
"7235",2014
"7236",2014
"7237",2014
"7239",2014
"724",2014
"7240",2014
"7241",2044
"7242",2014
"7243",2014
"7244",2014
"7245",2014
"7246",2014
"7247",2014
"7248",2014
"7249",2014
"725",2014
"7250",2014
"7251",2019
"7252",2014
"7253",2039
"7254",2014
"7255",2039
"7256",2034
"7257",2014
"7258",2014
"7259",2014
"726",2039
"7260",2014
"7261",2014
"7262",2039
"7263",2039
"7264",2014
"7265",2014
"7266",2014
"7267",2014
"7268",2014
"7269",2014
"727",2014
"7270",2014
"7271",2014
"7272",2014
"7273",2014
"7274",2014
"7275",2014
"7276",2014
"7277",2014
"7278",2014
"7279",2014
"728",2014
"7280",2014
"7281",2014
"7282",2014
"7283",2034
"7284",2014
"7285",2014
"7286",2014
"7287",2014
"7288",2014
"7289",2014
"729",2014
"7290",2014
"7291",2014
"7292",2014
"7293",2014
"7294",2014
"7295",2014
"7296",2014
"7297",2014
"7298",2014
"7299",2014
"73",2014
"730",2034
"7300",2014
"7301",2014
"7302",2014
"7303",2014
"7304",2014
"7305",2014
"7306",2014
"7307",2014
"7308",2014
"7309",2014
"731",2014
"7310",2014
"7311",2014
"7312",2014
"7313",2014
"7314",2014
"7315",2014
"7316",2014
"7317",2014
"7318",2014
"7319",2014
"732",2014
"7320",2014
"7321",2014
"7322",2014
"7323",2014
"7324",2014
"7325",2014
"7326",2014
"7327",2014
"7328",2014
"7329",2014
"733",2014
"7330",2014
"7331",2014
"7332",2014
"7333",2014
"7334",2014
"7335",2014
"7336",2044
"7337",2014
"7338",2039
"7339",2014
"734",2014
"7340",2014
"7341",2014
"7342",2014
"7343",2014
"7344",2014
"7345",2014
"7346",2034
"7347",2014
"7348",2014
"7349",2014
"735",2049
"7350",2014
"7351",2014
"7352",2014
"7353",2014
"7354",2014
"7355",2014
"7356",2014
"7357",2014
"7358",2014
"7359",2014
"736",2014
"7360",2014
"7361",2014
"7362",2014
"7363",2014
"7364",2014
"7365",2014
"7366",2029
"7367",2034
"7368",2014
"7369",2014
"737",2014
"7370",2014
"7371",2014
"7372",2014
"7373",2014
"7374",2014
"7375",2014
"7376",2034
"7377",2014
"7378",2014
"7379",2014
"738",2014
"7380",2014
"7381",2029
"7382",2014
"7383",2014
"7384",2014
"7385",2014
"7386",2014
"7387",2014
"7388",2014
"7389",2014
"739",2014
"7390",2014
"7391",2014
"7392",2014
"7393",2014
"7394",2014
"7395",2014
"7396",2014
"7397",2014
"7398",2014
"7399",2014
"74",2014
"740",2014
"7400",2019
"7401",2014
"7402",2014
"7403",2014
"7404",2014
"7405",2014
"7406",2014
"7407",2014
"7408",2034
"7409",2044
"741",2034
"7410",2029
"7411",2044
"7412",2039
"7413",2014
"7414",2039
"7415",2019
"7416",2024
"7417",2034
"7418",2024
"7419",2019
"742",2014
"7420",2014
"7421",2029
"7422",2039
"7423",2034
"7424",2034
"7425",2014
"7426",2014
"7427",2039
"7428",2034
"7429",2014
"743",2039
"7430",2014
"7431",2044
"7432",2014
"7433",2024
"7434",2034
"7435",2014
"7436",2019
"7437",2039
"7438",2024
"7439",2024
"744",2044
"7440",2014
"7441",2019
"7442",2019
"7443",2029
"7444",2034
"7445",2014
"7446",2014
"7447",2014
"7448",2014
"7449",2024
"745",2014
"7450",2014
"7451",2014
"7452",2019
"7453",2014
"7454",2029
"7455",2019
"7456",2014
"7457",2039
"7458",2024
"7459",2014
"746",2039
"7460",2039
"7461",2034
"7462",2019
"7463",2014
"7464",2019
"7465",2024
"7466",2014
"7467",2014
"7468",2024
"7469",2024
"747",2044
"7470",2029
"7471",2044
"7472",2034
"7473",2039
"7474",2029
"7475",2024
"7476",2039
"7477",2039
"7478",2014
"7479",2039
"748",2014
"7480",2014
"7481",2029
"7482",2014
"7483",2014
"7484",2014
"7485",2014
"7486",2039
"7487",2019
"7488",2029
"7489",2029
"749",2014
"7490",2014
"7491",2019
"7492",2034
"7493",2014
"7494",2019
"7495",2014
"7496",2014
"7497",2039
"7498",2044
"7499",2039
"75",2049
"750",2034
"7500",2034
"7501",2014
"7502",2014
"7503",2039
"7504",2039
"7505",2019
"7506",2014
"7507",2019
"7508",2014
"7509",2019
"751",2014
"7510",2014
"7511",2039
"7512",2034
"7513",2044
"7514",2019
"7515",2034
"7516",2014
"7517",2049
"7518",2014
"7519",2019
"752",2034
"7520",2019
"7521",2024
"7522",2039
"7523",2034
"7524",2029
"7525",2029
"7526",2024
"7527",2014
"7528",2014
"7529",2029
"753",2014
"7530",2039
"7531",2039
"7532",2039
"7533",2014
"7534",2019
"7535",2014
"7536",2034
"7537",2014
"7538",2039
"7539",2034
"754",2014
"7540",2034
"7541",2014
"7542",2029
"7543",2044
"7544",2039
"7545",2034
"7546",2014
"7547",2014
"7548",2034
"7549",2014
"755",2014
"7550",2014
"7551",2034
"7552",2019
"7553",2034
"7554",2029
"7555",2014
"7556",2014
"7557",2014
"7558",2029
"7559",2034
"756",2044
"7560",2019
"7561",2034
"7562",2029
"7563",2034
"7564",2014
"7565",2029
"7566",2014
"7567",2014
"7568",2014
"7569",2019
"7570",2029
"7571",2019
"7572",2014
"7573",2029
"7574",2029
"7575",2034
"7576",2014
"7577",2014
"7578",2039
"7579",2014
"758",2014
"7580",2014
"7581",2014
"7582",2039
"7583",2029
"7584",2014
"7585",2014
"7586",2014
"7587",2019
"7588",2029
"7589",2014
"759",2014
"7590",2014
"7591",2029
"7592",2014
"7593",2044
"7594",2014
"7595",2014
"7596",2039
"7597",2014
"7598",2029
"7599",2034
"76",2014
"760",2014
"7600",2014
"7601",2014
"7602",2034
"7603",2014
"7604",2034
"7605",2024
"7606",2014
"7607",2029
"7608",2014
"7609",2014
"761",2044
"7610",2014
"7611",2029
"7612",2014
"7613",2014
"7614",2014
"7615",2039
"7616",2014
"7617",2034
"7618",2019
"7619",2034
"762",2014
"7620",2014
"7621",2019
"7622",2019
"7623",2014
"7624",2014
"7625",2014
"7626",2014
"7627",2019
"7628",2014
"7629",2014
"763",2014
"7630",2034
"7631",2019
"7632",2029
"7633",2039
"7634",2029
"7635",2034
"7636",2014
"7637",2014
"7638",2014
"7639",2039
"764",2014
"7640",2014
"7641",2034
"7642",2019
"7643",2034
"7644",2034
"7645",2034
"7646",2014
"7647",2014
"7648",2014
"7649",2014
"765",2014
"7650",2014
"7651",2034
"7652",2034
"7653",2014
"7654",2014
"7655",2014
"7656",2014
"7657",2034
"7658",2029
"7659",2014
"766",2014
"7660",2039
"7661",2034
"7662",2019
"7663",2019
"7664",2014
"7665",2034
"7666",2014
"7667",2019
"7668",2029
"7669",2039
"767",2014
"7670",2014
"7671",2014
"7672",2029
"7673",2014
"7674",2034
"7675",2029
"7676",2014
"7677",2034
"7678",2034
"7679",2029
"768",2014
"7680",2014
"7681",2029
"7682",2034
"7683",2014
"7684",2034
"7685",2014
"7686",2014
"7687",2014
"7688",2034
"7689",2014
"769",2014
"7690",2014
"7691",2034
"7692",2014
"7693",2024
"7694",2014
"7695",2014
"7696",2014
"7697",2014
"7698",2014
"7699",2014
"77",2019
"770",2014
"7700",2014
"7701",2014
"7702",2014
"7703",2014
"7704",2014
"7705",2014
"7706",2014
"7707",2014
"7708",2014
"7709",2014
"771",2044
"7710",2014
"7711",2014
"7712",2014
"7713",2014
"7714",2014
"7715",2014
"7716",2014
"7717",2014
"7718",2014
"7719",2014
"772",2014
"7720",2014
"7721",2014
"7723",2014
"7724",2014
"7725",2014
"7726",2014
"7727",2014
"7728",2014
"7729",2014
"773",2014
"7730",2014
"7731",2014
"7732",2014
"7733",2014
"7734",2014
"7735",2014
"7736",2014
"7737",2014
"7738",2014
"7739",2014
"7740",2014
"7741",2014
"7742",2014
"7743",2014
"7744",2014
"7745",2014
"7746",2014
"7747",2014
"7748",2014
"7749",2014
"775",2014
"7750",2014
"7752",2014
"7753",2014
"7754",2014
"7755",2014
"7756",2014
"7757",2014
"7758",2014
"7760",2014
"7761",2014
"7762",2014
"7763",2014
"7764",2014
"7765",2014
"7766",2039
"7769",2014
"777",2044
"7770",2014
"7771",2014
"7773",2014
"7774",2014
"7776",2014
"7778",2014
"7779",2014
"778",2014
"7780",2014
"7781",2014
"7782",2014
"7783",2014
"7784",2014
"7785",2014
"7786",2014
"7787",2014
"7788",2014
"7789",2014
"779",2014
"7790",2014
"7791",2014
"7792",2014
"7793",2014
"7794",2014
"7795",2014
"7796",2014
"7797",2014
"7798",2014
"7799",2014
"78",2014
"780",2014
"7800",2014
"7801",2014
"7802",2014
"7803",2014
"7804",2014
"7805",2014
"7806",2014
"7807",2014
"7808",2014
"7809",2014
"781",2014
"7810",2014
"7811",2014
"7812",2039
"7813",2014
"7814",2014
"7815",2014
"7816",2014
"7817",2014
"7818",2014
"7819",2014
"782",2014
"7820",2014
"7821",2014
"7822",2014
"7823",2014
"7824",2014
"7825",2014
"7826",2014
"7827",2014
"7828",2014
"7829",2014
"783",2014
"7830",2014
"7831",2014
"7832",2014
"7833",2014
"7834",2014
"7835",2014
"7836",2014
"7837",2039
"7838",2039
"7839",2014
"784",2014
"7840",2034
"7841",2034
"7842",2029
"7843",2029
"7844",2014
"7845",2034
"7846",2014
"7847",2029
"7848",2039
"7849",2014
"785",2014
"7850",2014
"7851",2014
"7852",2014
"7853",2014
"7854",2014
"7855",2014
"7856",2014
"7857",2024
"7858",2024
"7859",2029
"786",2034
"7860",2014
"7861",2014
"7862",2014
"7863",2029
"7864",2014
"7865",2034
"7866",2014
"7867",2014
"7868",2014
"7869",2034
"787",2014
"7870",2014
"7871",2014
"7872",2014
"7873",2014
"7874",2014
"7875",2014
"7876",2014
"7877",2014
"7878",2014
"7879",2014
"788",2014
"7880",2014
"7881",2014
"7882",2014
"7883",2014
"7884",2014
"7885",2014
"7886",2014
"7887",2034
"7888",2014
"7889",2014
"789",2014
"7890",2014
"7891",2014
"7892",2014
"7893",2034
"7894",2014
"7895",2014
"7896",2014
"7897",2014
"7898",2014
"7899",2014
"79",2014
"790",2029
"7900",2014
"7901",2014
"7902",2034
"7903",2014
"7904",2014
"7905",2014
"7906",2014
"7907",2014
"7908",2014
"7909",2014
"791",2014
"7910",2014
"7911",2014
"7912",2014
"7913",2014
"7914",2014
"7915",2034
"7916",2014
"7917",2014
"7918",2029
"7919",2014
"792",2029
"7920",2014
"7921",2039
"7922",2014
"7923",2014
"7924",2014
"7925",2014
"7926",2014
"7927",2029
"7928",2014
"7929",2014
"793",2014
"7930",2014
"7931",2014
"7932",2014
"7933",2014
"7934",2014
"7935",2034
"7936",2014
"7937",2014
"7938",2014
"7939",2014
"794",2014
"7940",2029
"7941",2039
"7942",2039
"7943",2014
"7944",2014
"7945",2044
"7946",2014
"7947",2014
"7948",2014
"7949",2014
"795",2034
"7950",2014
"7951",2014
"7952",2029
"7953",2029
"7954",2014
"7955",2034
"7956",2014
"7957",2029
"7958",2029
"7959",2014
"796",2014
"7960",2014
"7961",2029
"7962",2014
"7963",2029
"7964",2014
"7965",2014
"7966",2014
"7967",2014
"7968",2014
"7969",2014
"797",2014
"7970",2014
"7971",2014
"7972",2014
"7973",2014
"7974",2014
"7975",2014
"7976",2014
"7977",2044
"7978",2014
"7979",2014
"798",2014
"7980",2014
"7981",2014
"7982",2014
"7983",2014
"7984",2014
"7985",2039
"7986",2014
"7987",2014
"7988",2014
"7989",2014
"799",2014
"7990",2014
"7991",2014
"7992",2014
"7993",2014
"7994",2014
"7995",2014
"7996",2014
"7997",2014
"7998",2014
"7999",2014
"8",2014
"80",2014
"800",2029
"8000",2014
"8001",2014
"8002",2014
"8003",2014
"8004",2014
"8005",2044
"8006",2014
"8007",2014
"8008",2014
"8009",2034
"801",2034
"8010",2014
"8011",2039
"8012",2014
"8013",2014
"8014",2014
"8015",2039
"8016",2014
"8017",2014
